76EDL5qNcte2ZH29quTaFzagXjWAEY83CATEjyA6pump,N/A,0.321412749303214,Growl,1f4a999cf2d4b1708bdcfaf315de801a,0.39166666666666666,Growl,.07025391736345266,0,1
89S7oVB4hui8ceJqhHreWB7fcxdthfvoB7z2pfJtpump,N/A,0.30388441474085454,Growl,fccb33a63a56b29c3d40313423f38aa3,0.39166666666666666,Growl,.08778225192581212,0,1
8DKgjd6zAYuP9fVmMHBBtygPqkJ111LrMCT7tDyPhE55,N/A,0.41135937905994785,Wag,56de59e2c99921738780cc34e585f0bc,0.39166666666666666,Growl,-.01969271239328119,1,1
8J69rbLTzWWgUJziFY8jeu5tDwEPBwUz4pKBMr5rpump,N/A,0.32038713441589045,Growl,279996c3884b75259813aa9588a199c8,0.39166666666666666,Growl,.07127953225077621,0,1
8ncucXv6U6epZKHPbgaEBcEK399TpHGKCquSt4RnmX4f,N/A,0.3921012988969152,Wag,170c21fddf7e490b818c29c2942a982c,0.39166666666666666,Growl,-.00043463223024854,1,1
9BB6NFEcjBCtnNLFko2FqVQBq8HHM13kCyYcdQbgpump,N/A,0.35402323140454306,Growl,4691fd9048bdf19d538ed730d9be888e,0.39166666666666666,Growl,.03764343526212360,0,1
9zB5wRarXMj86MymwLumSKA1Dx35zPqqKfcZtK1Spump,N/A,0.323003046045406,Growl,2d771d5eea26e5cbd3d430155b6395b5,0.38333333333333336,Growl,.06033028728792736,0,1
ACtfUWtgvaXrQGNMiohTusi5jcx5RJf5zwu9aAxkpump,N/A,0.32673863356815647,Growl,ed327e31f24fdce0cbdcc9b74b88f0a3,0.39166666666666666,Growl,.06492803309851019,0,1
CB9dDufT3ZuQXqqSfa1c5kY935TEreyBw9XJXxHKpump,N/A,0.35402323140454306,Growl,476245d55c3510abf6c72b7c840ae970,0.39166666666666666,Growl,.03764343526212360,0,1
Ce2gx9KGXJ6C9Mp5b5x1sn9Mg87JwEbrQby4Zqo3pump,N/A,0.3275973594747914,Growl,49cf45baee057653612e4e5132317625,0.39166666666666666,Growl,.06406930719187526,0,1
CFYhdWXsYfS7swnJgHRwb5toTHMEQD7Ljd5gGwKLpump,N/A,0.30388441474085454,Growl,30353c64471d229101ccd85ee3529bba,0.39166666666666666,Growl,.08778225192581212,0,1
CGEDT9QZDvvH5GmVkWJH2BXiMJqMJySC9ihWyr7Spump,N/A,0.32038713441589045,Growl,20871912e6996f477a74a14a8141c898,0.39166666666666666,Growl,.07127953225077621,0,1
Cm6fNnMk7NfzStP9CZpsQA2v3jjzbcYGAxdJySmHpump,N/A,0.32673863356815647,Growl,6943a61fc35a61192f90a7d9115fc53b,0.39166666666666666,Growl,.06492803309851019,0,1
DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263,N/A,0.3544936965921973,Growl,4580ee5fb8bb9ac2383c3388b11b6b64,0.39166666666666666,Growl,.03717297007446936,0,1
DitHyRMQiSDhn5cnKMJV2CDDt6sVct96YrECiM49pump,N/A,0.35402323140454306,Growl,c7eca923221bffb1c46cfd1ee74eb77a,0.39166666666666666,Growl,.03764343526212360,0,1
Eg2ymQ2aQqjMcibnmTt8erC6Tvk9PVpJZCxvVPJz2agu,N/A,0.4023056012521319,Wag,fe9fb0c53c3b0477ef4623ec2ded5d18,0.39166666666666666,Growl,-.01063893458546524,1,1
